bootMain = 0xa4000040; // type:data
RDRAM_CONFIG = 0xa3f00000; // type:data size:0x4
RDRAM_DEVICE_ID = 0xa3f00004; // type:data
RDRAM_DELAY = 0xa3f00008; // type:data
RDRAM_MODE = 0xa3f0000c; // type:data
RDRAM_REF_INTERVAL = 0xa3f00010; // type:data
RDRAM_REF_ROW = 0xa3f00014; // type:data
RDRAM_RAS_INTERVAL = 0xa3f00018; // type:data size:0x4
RDRAM_MIN_INTERVAL = 0xa3f0001c; // type:data
RDRAM_ADDR_SELECT = 0xa3f00020; // type:data
RDRAM_DEVICE_MANUF = 0xa3f00024; // type:data size:0x4
SP_MEM_ADDR = 0xa4040000; // type:data size:0x4
SP_DRAM_ADDR = 0xa4040004; // type:data size:0x4
SP_RD_LEN = 0xa4040008; // type:data size:0x4
SP_WR_LEN = 0xa404000c; // type:data size:0x4
SP_STATUS = 0xa4040010; // type:data size:0x4
SP_DMA_FULL = 0xa4040014; // type:data
SP_DMA_BUSY = 0xa4040018; // type:data size:0x4
SP_SEMAPHORE = 0xa404001c; // type:data size:0x4
SP_PC = 0xa4080000; // type:data size:0x4
DCP_START = 0xa4100000; // type:data size:0x4
DCP_END = 0xa4100004; // type:data size:0x4
DCP_CURRENT = 0xa4100008; // type:data
DCP_STATUS = 0xa410000c; // type:data size:0x4
DCP_CLOCK = 0xa4100010; // type:data
DCP_BUFBUSY = 0xa4100014; // type:data
DCP_PIPEBUSY = 0xa4100018; // type:data
DCP_START = 0xa410001c; // type:data
MI_INIT_MODE = 0xa4300000; // type:data size:0x4
MI_VERSION = 0xa4300004; // type:data size:0x4
MI_INTR = 0xa4300008; // type:data size:0x4
MI_INTR_MASK = 0xa430000c; // type:data size:0x4
VI_STATUS = 0xa4400000; // type:data size:0x4
VI_ORIGIN = 0xa4400004; // type:data size:0x4
VI_WIDTH = 0xa4400008; // type:data size:0x4
VI_INTR = 0xa440000c; // type:data size:0x4
VI_CURRENT = 0xa4400010; // type:data size:0x4
VI_BURST = 0xa4400014; // type:data size:0x4
VI_V_SYNC = 0xa4400018; // type:data size:0x4
VI_H_SYNC = 0xa440001c; // type:data size:0x4
VI_LEAP = 0xa4400020; // type:data size:0x4
VI_H_START = 0xa4400024; // type:data size:0x4
VI_V_START = 0xa4400028; // type:data size:0x4
VI_V_BURST = 0xa440002c; // type:data size:0x4
VI_X_SCALE = 0xa4400030; // type:data size:0x4
VI_Y_SCALE = 0xa4400034; // type:data size:0x4
AI_DRAM_ADDR = 0xa4500000; // type:data size:0x4
AI_LEN = 0xa4500004; // type:data size:0x4
AI_CONTROL = 0xa4500008; // type:data size:0x4
AI_STATUS = 0xa450000c; // type:data size:0x4
AI_DACRATE = 0xa4500010; // type:data size:0x4
AI_BITRATE = 0xa4500014; // type:data size:0x4
PI_DRAM_ADDR = 0xa4600000; // type:data size:0x4
PI_CART_ADDR = 0xa4600004; // type:data size:0x4
PI_RD_LEN = 0xa4600008; // type:data size:0x4
PI_WR_LEN = 0xa460000c; // type:data size:0x4
PI_STATUS = 0xa4600010; // type:data size:0x4
PI_BSD_DOM1_LAT = 0xa4600014; // type:data size:0x4
PI_BSD_DOM1_PWD = 0xa4600018; // type:data size:0x4
PI_BSD_DOM1_PGS = 0xa460001c; // type:data size:0x4
PI_BSD_DOM1_RLS = 0xa4600020; // type:data size:0x4
PI_BSD_DOM2_LAT = 0xa4600024; // type:data size:0x4
PI_BSD_DOM2_PWD = 0xa4600028; // type:data size:0x4
PI_BSD_DOM2_PGS = 0xa460002c; // type:data size:0x4
PI_BSD_DOM2_RLS = 0xa4600030; // type:data size:0x4
RI_MODE = 0xa4700000; // type:data size:0x4
RI_CONFIG = 0xa4700004; // type:data size:0x4
RI_CURRENT_LOAD = 0xa4700008; // type:data size:0x4
RI_SELECT = 0xa470000c; // type:data size:0x4
RI_REFRESH = 0xa4700010; // type:data size:0x4
RI_LATENCY = 0xa4700014; // type:data
RI_RERROR = 0xa4700018; // type:data
RI_WERROR = 0xa470001c; // type:data
SI_DRAM_ADDR = 0xa4800000; // type:data size:0x4
SI_PIF_ADDR_RD64B_REG = 0xa4800004; // type:data size:0x4
SI_PIF_ADDR_WR64B_REG = 0xa4800010; // type:data size:0x4
SI_STATUS = 0xa4800018; // type:data size:0x4
XTLB_REFILL = 0x80000080; // type:data
CACHE_ERROR = 0x80000100; // type:data
GEN_EXCEPTION = 0x80000180; // type:data
CART_DD = 0x80000304; // type:data
ROM_BASE = 0x80000308; // type:data size:0x4
RESET = 0x8000030c; // type:data size:0x4
CIC_ID = 0x80000310; // type:data size:0x4
VERSION = 0x80000314; // type:data
RDRAM_SIZE = 0x80000318; // type:data
NMI_BUFFER = 0x8000031c; // type:data
pifMain = 0x1fc00000; // type:func
romMain = 0x80000400; // type:func
__osEnqueueAndYield = 0x80075698; // type:func
__osEnqueueThread = 0x800757b0; // type:func
__osPopThread = 0x800757f8; // type:func
__osDispatchThread = 0x80075808; // type:func
osCreateThread = 0x800759d0; // type:func
osStartThread = 0x80096be0; // type:func
osInitalize = 0x80097520; // type:func
__createSpeedParam = 0x80097788; // type:func
osWritebackDCache = 0x80098050; // type:func
osInvalICache = 0x800980d0; // type:func
_bzero = 0x80098360; // type:func
__ull_div = 0x80099648; // type:func
__ll_mul = 0x80099748; // type:func
__osDisableInt = 0x80099d40; // type:func
__osRestoreInt = 0x80099d60; // type:func
__osSetSR = 0x8009af40; // type:func
__osGetSR = 0x8009af50; // type:func
__osSetFpcCsr = 0x8009af60; // type:func
__osSpRawReadIo = 0x8009af70; // type:func
__osSpRawWriteIo = 0x8009afc0; // type:func
osUnmapTLBAll = 0x8009b010; // type:func
osMapTLBRdb = 0x8009b060; // type:func
__osGetCause = 0x8009b0c0; // type:func
__osSiDeviceBusy = 0x8009cae0; // type:func
round_or_floor = 0x800019c8; // type:func
malloc = 0x8004a57c; // type:func
myfree = 0x80000798; // type:func
n_alSynFreeFX = 0x80000cac; // type:func
set_musicVolMulti = 0x80000fe4; // type:func
MusicVolume_sub = 0x80001050; // type:func
n_alSeqpDelete = 0x80001228; // type:func
stop_ALSeqp = 0x80001900; // type:func
stop_Audio_thread = 0x80001ec4; // type:func
osSyncPrintf = 0x800037f8; // type:func
comp_for_PAL_timing = 0x80005064; // type:func
NOOP_80008fe8 = 0x80008fe8; // type:func
func_setting_player_rotation = 0x8000dd14; // type:func
get_PlayerActors = 0x8000e464; // type:func
get_player_actor = 0x8000e4d0; // type:func
some_actor_array_check = 0x80011c2c; // type:func
osViExtendVStart = 0x80012ba0; // type:func
init_800f6e58_array = 0x8002ed94; // type:func
func_setting_controlModePointer = 0x80032a48; // type:func
update_rotation_short = 0x80033fa4; // type:func
set_cannotControl = 0x80037244; // type:func
can_fire_weapon = 0x800374c8; // type:func
shoot_Mines = 0x80039b98; // type:func
get_weaponDat = 0x8003b500; // type:func
read_SomeEventStructs = 0x8003b590; // type:func
some_actor_constructor = 0x8003b9e8; // type:func
thread_timer_tick = 0x8003f5f0; // type:func
CameraActorArray_func = 0x8003f640; // type:func
leoInitUnit_atten = 0x8003f7a8; // type:func
set_cameraActorArray_entry = 0x8003faec; // type:func
get_CameraActor = 0x80041de0; // type:func
get_cameraActorArray = 0x80041e0c; // type:func
init_CameraActorArray = 0x800422c4; // type:func
get_controllerMesgQ = 0x80042fe0; // type:func
get_input_func = 0x80043130; // type:func
init_controllerPortList = 0x800433e0; // type:func
get_controllerPortList_Entry = 0x800434d0; // type:func
get_button_press = 0x80043510; // type:func
get_other_button_press = 0x80043534; // type:func
joyX_getter = 0x80043558; // type:func
joyX_getter_2 = 0x8004359c; // type:func
joyY_Getter = 0x800435c8; // type:func
joyY_Getter_2 = 0x8004360c; // type:func
cap_joystick_input = 0x80043638; // type:func
get_LevelData = 0x8004470c; // type:func
main_loop = 0x80044fac; // type:func
func_decing_continues = 0x80046378; // type:func
increment_shotsKilled = 0x80047868; // type:func
increment_shotsFired = 0x800478a4; // type:func
increment_shotsHit = 0x800478e0; // type:func
init_CharacterData = 0x80047ae0; // type:func
get_PlayerValues = 0x80047c0c; // type:func
get_characterData = 0x80047c1c; // type:func
check_character_inventory = 0x80047d80; // type:func
check_priacyInt = 0x80048364; // type:func
bugHeadCheat_sub = 0x800484fc; // type:func
clear_stage_statictics = 0x80048630; // type:func
debug_print_memory = 0x8004883c; // type:func
guMtxXFMF = 0x80048b60; // type:func
some_float_getter = 0x80049c30; // type:func
make_heapBlock = 0x8004a4a4; // type:func
find_heap_block = 0x8004accc; // type:func
free_from_heap = 0x8004ad2c; // type:func
add_to_heap = 0x8004aebc; // type:func
activate_rumbleFlag = 0x8004b204; // type:func
set_rumbleTime = 0x8004b3d8; // type:func
activate_all_rumbleFlag = 0x8004b518; // type:func
rumblepak_func = 0x8004b56c; // type:func
init_flash_handles = 0x8004bf2c; // type:func
check_controllerPak_status = 0x8004c080; // type:func
start_rumblepak_readdata = 0x8004c290; // type:func
find_mempak_file = 0x8004cc44; // type:func
osScGetCmdQ = 0x8004f950; // type:func
set_OSViMode_custom = 0x80054cf0; // type:func
get_resolutionSettings_h_w = 0x80054ea0; // type:func
scale_resolution_values = 0x80054ef0; // type:func
get_resolution_scaling = 0x80054f74; // type:func
get_videoSettingByte_AND3 = 0x80055180; // type:func
get_WidescreenVOffsetMirror = 0x80055198; // type:func
set_widescreenVoffsetMirror = 0x800551a8; // type:func
get_osViMode = 0x800552dc; // type:func
swap_framebuffer_pointers = 0x8005539c; // type:func
osVimode_copy = 0x80055480; // type:func
someResVar_bitwise_func = 0x8005a834; // type:func
get_WidescreenVOffset = 0x8005a950; // type:func
set_WidescreenVOffset = 0x8005a960; // type:func
get_speakerSetting = 0x8005a98c; // type:func
set_SpeakerSetting = 0x8005a99c; // type:func
get_SFXVolume = 0x8005a9e4; // type:func
set_SFXVolume = 0x8005a9f4; // type:func
get_musicVolume = 0x8005aa30; // type:func
set_MusicVolume = 0x8005aa40; // type:func
get_someResVar_bitshift = 0x8005aa7c; // type:func
get_controlMode = 0x8005aab8; // type:func
debug_print = 0x800639e8; // type:func
__rmonStopUserThreads = 0x80066cbc; // type:func
interactive_crash_screens = 0x80066eb0; // type:func
crash_print = 0x80067994; // type:func
some_print_func = 0x800682f0; // type:func
some_print_func = 0x8006fca8; // type:func
osCreatePiManager = 0x80072330; // type:func
osFlashInit = 0x80083b40; // type:func
osFlashReadStatus = 0x80083c30; // type:func
osFlashReadId = 0x80083cc0; // type:func
osFlashClearStatus = 0x80083d94; // type:func
osFlashSectorErase = 0x80083eb0; // type:func
osFlashWriteBuffer = 0x80083f88; // type:func
osFlashWriteArray = 0x8008400c; // type:func
osFlashReadArray = 0x800840e0; // type:func
some_other_devtool_check = 0x800841cc; // type:func
SFXVolume_sub = 0x80086510; // type:func
__osGetActiveQueue = 0x80086538; // type:func
alSeqpSetVol = 0x800865a0; // type:func
alSeqpGetTempo = 0x800865f0; // type:func
n_alSeqpNew = 0x80086640; // type:func
alSeqpSetChlVol = 0x80089860; // type:func
alSeqpSetTempo = 0x800898d0; // type:func
alSeqpSetChlPan = 0x80089960; // type:func
n_alSeqNextEvent = 0x80089b70; // type:func
alSeqpStop = 0x8008a450; // type:func
alHeapAlloc = 0x8008a624; // type:func
alLink = 0x8008a6b0; // type:func
alUnlink = 0x8008a6e4; // type:func
n_alAudioFrame = 0x8008ad10; // type:func
__n_allocParam = 0x8008af34; // type:func
_n_collectPVoices = 0x8008b014; // type:func
_n_timeToSamplesNoRound = 0x8008b0c0; // type:func
_n_timeToSamples = 0x8008b124; // type:func
__n_nextSampleTime = 0x8008b160; // type:func
alCents2Ratio = 0x8008b200; // type:func
n_alEvtqNew = 0x8008b4b0; // type:func
n_alEvtqNextEvent = 0x8008b55c; // type:func
alEvtqPostEvent = 0x8008b610; // type:func
n_alSynAddSndPlayer = 0x8008bb80; // type:func
n_alSynAddSeqPlayer = 0x8008bbf0; // type:func
n_alSynSetVol = 0x8008bf70; // type:func
n_alSynStopVoice = 0x8008c380; // type:func
n_alSynFreeVoice = 0x8008c420; // type:func
__vsDelta = 0x8008cf90; // type:func
__n_initChanState = 0x8008d148; // type:func
__alCSeqNextDelta = 0x8008e9b0; // type:func
n_alSavePull = 0x80090150; // type:func
n_alEnvmixerParam = 0x80090b14; // type:func
n_alSynSetPriority = 0x80091260; // type:func
n_alMainBusPull = 0x80091970; // type:func
n_alLoadParam = 0x8009238c; // type:func
osPfsIsPlug = 0x800931e0; // type:func
__osPfsRequestData = 0x8009336c; // type:func
__osPfsGetInitData = 0x8009342c; // type:func
osMotorStop = 0x800934e0; // type:func
osMotorStart = 0x80093500; // type:func
__osMotorAccess = 0x80093520; // type:func
__osMakeMotorData = 0x80093688; // type:func
osMotorInit = 0x80093790; // type:func
osPfsFreeBlocks = 0x800938f0; // type:func
osPfsInit = 0x80093a90; // type:func
osPfsChecker = 0x80093b30; // type:func
corrupted_init = 0x8009406c; // type:func
corrupted = 0x80094344; // type:func
osPfsReFormat = 0x800944e0; // type:func
osPfsNumFiles = 0x80094820; // type:func
osPfsFileState = 0x80094950; // type:func
osPfsFindFile = 0x80094b30; // type:func
__osPfsGetNextPage = 0x80094d00; // type:func
osPfsReadWriteFile = 0x80094dd8; // type:func
osPfsAllocateFile = 0x80095160; // type:func
__osPfsDeclearPage = 0x80095494; // type:func
__osPfsSelectBank = 0x800955e0; // type:func
__osContRamRead = 0x80095660; // type:func
__osSumCalc = 0x80095890; // type:func
__osIDChecksum = 0x80095908; // type:func
__osRepairPackId = 0x80095a08; // type:func
__osCheckPackId = 0x80095d58; // type:func
__osGetID = 0x80095ec0; // type:func
__osCheckId = 0x80096070; // type:func
__osPfsRWInode = 0x80096148; // type:func
__osPfsGetStatus = 0x80096430; // type:func
__osPfsRequestOneChannel = 0x80096500; // type:func
__osPfsGetOneChannelData = 0x800965d0; // type:func
__osContRamWrite = 0x80096670; // type:func
osGetCount = 0x800968c0; // type:func
osRecvMesg = 0x80096910; // type:func
osCreateMesgQueue = 0x80096bb0; // type:func
osStopThread = 0x80096d30; // type:func
osVirtualToPhysical = 0x80096ea0; // type:func
osSendMesg = 0x80096f20; // type:func
osPiStartdma = 0x80097080; // type:func
sqrtf = 0x80097140; // type:func
__sinf = 0x80097150; // type:func
osSetThreadPri = 0x80097800; // type:func
osSetEventMesg = 0x800978e0; // type:func
osContInit = 0x80097950; // type:func
__osContGetInitData = 0x80097b48; // type:func
__osPackRequestData = 0x80097c18; // type:func
osContStartReadData = 0x80097d10; // type:func
osContGetReadData = 0x80097dd4; // type:func
__osPackReadData = 0x80097e7c; // type:func
osSetTime = 0x80097f70; // type:func
osGetTime = 0x80097fa0; // type:func
__osSpSetStatus = 0x80098030; // type:func
osDpSetStatus = 0x80098040; // type:func
CART_HANDLE_INIT = 0x80098150; // type:func
osInvalDCache = 0x800982b0; // type:func
